Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 245
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 193

    (58) rand -> CAPIGAME DOT RAND LEFTPAR . expression COMMA expression RIGHTPAR
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 246
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
